# MATLAB Interface *for Azure Services* - API Reference

Classes, methods and functions that include the terms `private` or `internal` in their namespace should not be used directly.
They are subject to change or removal without notice.
The majority of `adx.control` APIs are generated using OpenAPI. see: [OpenAPI.md](OpenAPI.md)

## Index

* MATLAB Interface *for Azure Services*
          * [adx.control.models.DataConnectionValidationResult.DataConnectionValidationResult](#adxcontrolmodelsdataconnectionvalidationresultdataconnectionvalidationresult)
        * [adx.control.models.Database](#adxcontrolmodelsdatabase)
          * [adx.control.models.Database.Database](#adxcontrolmodelsdatabasedatabase)
        * [adx.control.models.DatabaseInviteFollowerRequest](#adxcontrolmodelsdatabaseinvitefollowerrequest)
          * [adx.control.models.DatabaseInviteFollowerRequest.DatabaseInviteFollowerRequest](#adxcontrolmodelsdatabaseinvitefollowerrequestdatabaseinvitefollowerrequest)
        * [adx.control.models.DatabaseInviteFollowerResult](#adxcontrolmodelsdatabaseinvitefollowerresult)
          * [adx.control.models.DatabaseInviteFollowerResult.DatabaseInviteFollowerResult](#adxcontrolmodelsdatabaseinvitefollowerresultdatabaseinvitefollowerresult)
        * [adx.control.models.DatabaseKindEnum](#adxcontrolmodelsdatabasekindenum)
          * [adx.control.models.DatabaseKindEnum.DatabaseKindEnum](#adxcontrolmodelsdatabasekindenumdatabasekindenum)
        * [adx.control.models.DatabaseListResult](#adxcontrolmodelsdatabaselistresult)
          * [adx.control.models.DatabaseListResult.DatabaseListResult](#adxcontrolmodelsdatabaselistresultdatabaselistresult)
        * [adx.control.models.DatabasePrincipal](#adxcontrolmodelsdatabaseprincipal)
          * [adx.control.models.DatabasePrincipal.DatabasePrincipal](#adxcontrolmodelsdatabaseprincipaldatabaseprincipal)
        * [adx.control.models.DatabasePrincipalAssignment](#adxcontrolmodelsdatabaseprincipalassignment)
          * [adx.control.models.DatabasePrincipalAssignment.DatabasePrincipalAssignment](#adxcontrolmodelsdatabaseprincipalassignmentdatabaseprincipalassignment)
        * [adx.control.models.DatabasePrincipalAssignmentCheckNameRequest](#adxcontrolmodelsdatabaseprincipalassignmentchecknamerequest)
          * [adx.control.models.DatabasePrincipalAssignmentCheckNameRequest.DatabasePrincipalAssignmentCheckNameRequest](#adxcontrolmodelsdatabaseprincipalassignmentchecknamerequestdatabaseprincipalassignmentchecknamerequest)
        * [adx.control.models.DatabasePrincipalAssignmentCheckNameRequestTypeEnum](#adxcontrolmodelsdatabaseprincipalassignmentchecknamerequesttypeenum)
          * [adx.control.models.DatabasePrincipalAssignmentCheckNameRequestTypeEnum.DatabasePrincipalAssignmentCheckNameRequestTypeEnum](#adxcontrolmodelsdatabaseprincipalassignmentchecknamerequesttypeenumdatabaseprincipalassignmentchecknamerequesttypeenum)
        * [adx.control.models.DatabasePrincipalAssignmentListResult](#adxcontrolmodelsdatabaseprincipalassignmentlistresult)
          * [adx.control.models.DatabasePrincipalAssignmentListResult.DatabasePrincipalAssignmentListResult](#adxcontrolmodelsdatabaseprincipalassignmentlistresultdatabaseprincipalassignmentlistresult)
        * [adx.control.models.DatabasePrincipalListRequest](#adxcontrolmodelsdatabaseprincipallistrequest)
          * [adx.control.models.DatabasePrincipalListRequest.DatabasePrincipalListRequest](#adxcontrolmodelsdatabaseprincipallistrequestdatabaseprincipallistrequest)
        * [adx.control.models.DatabasePrincipalListResult](#adxcontrolmodelsdatabaseprincipallistresult)
          * [adx.control.models.DatabasePrincipalListResult.DatabasePrincipalListResult](#adxcontrolmodelsdatabaseprincipallistresultdatabaseprincipallistresult)
        * [adx.control.models.DatabasePrincipalProperties](#adxcontrolmodelsdatabaseprincipalproperties)
          * [adx.control.models.DatabasePrincipalProperties.DatabasePrincipalProperties](#adxcontrolmodelsdatabaseprincipalpropertiesdatabaseprincipalproperties)
        * [adx.control.models.DatabasePrincipalPropertiesPrincipalTypeEnum](#adxcontrolmodelsdatabaseprincipalpropertiesprincipaltypeenum)
          * [adx.control.models.DatabasePrincipalPropertiesPrincipalTypeEnum.DatabasePrincipalPropertiesPrincipalTypeEnum](#adxcontrolmodelsdatabaseprincipalpropertiesprincipaltypeenumdatabaseprincipalpropertiesprincipaltypeenum)
        * [adx.control.models.DatabasePrincipalPropertiesRoleEnum](#adxcontrolmodelsdatabaseprincipalpropertiesroleenum)
          * [adx.control.models.DatabasePrincipalPropertiesRoleEnum.DatabasePrincipalPropertiesRoleEnum](#adxcontrolmodelsdatabaseprincipalpropertiesroleenumdatabaseprincipalpropertiesroleenum)
        * [adx.control.models.DatabasePrincipalProperties_1](#adxcontrolmodelsdatabaseprincipalproperties_1)
          * [adx.control.models.DatabasePrincipalProperties_1.DatabasePrincipalProperties_1](#adxcontrolmodelsdatabaseprincipalproperties_1databaseprincipalproperties_1)
        * [adx.control.models.DatabasePrincipalProperties_1PrincipalTypeEnum](#adxcontrolmodelsdatabaseprincipalproperties_1principaltypeenum)
          * [adx.control.models.DatabasePrincipalProperties_1PrincipalTypeEnum.DatabasePrincipalProperties_1PrincipalTypeEnum](#adxcontrolmodelsdatabaseprincipalproperties_1principaltypeenumdatabaseprincipalproperties_1principaltypeenum)
        * [adx.control.models.DatabasePrincipalProperties_1RoleEnum](#adxcontrolmodelsdatabaseprincipalproperties_1roleenum)
          * [adx.control.models.DatabasePrincipalProperties_1RoleEnum.DatabasePrincipalProperties_1RoleEnum](#adxcontrolmodelsdatabaseprincipalproperties_1roleenumdatabaseprincipalproperties_1roleenum)
        * [adx.control.models.DatabasePrincipalRoleEnum](#adxcontrolmodelsdatabaseprincipalroleenum)
          * [adx.control.models.DatabasePrincipalRoleEnum.DatabasePrincipalRoleEnum](#adxcontrolmodelsdatabaseprincipalroleenumdatabaseprincipalroleenum)
        * [adx.control.models.DatabasePrincipalTypeEnum](#adxcontrolmodelsdatabaseprincipaltypeenum)
          * [adx.control.models.DatabasePrincipalTypeEnum.DatabasePrincipalTypeEnum](#adxcontrolmodelsdatabaseprincipaltypeenumdatabaseprincipaltypeenum)
        * [adx.control.models.DatabaseShareOrigin](#adxcontrolmodelsdatabaseshareorigin)
          * [adx.control.models.DatabaseShareOrigin.DatabaseShareOrigin](#adxcontrolmodelsdatabaseshareorigindatabaseshareorigin)
        * [adx.control.models.DatabaseStatistics](#adxcontrolmodelsdatabasestatistics)
          * [adx.control.models.DatabaseStatistics.DatabaseStatistics](#adxcontrolmodelsdatabasestatisticsdatabasestatistics)
        * [adx.control.models.DiagnoseVirtualNetworkResult](#adxcontrolmodelsdiagnosevirtualnetworkresult)
          * [adx.control.models.DiagnoseVirtualNetworkResult.DiagnoseVirtualNetworkResult](#adxcontrolmodelsdiagnosevirtualnetworkresultdiagnosevirtualnetworkresult)
        * [adx.control.models.EndpointDependency](#adxcontrolmodelsendpointdependency)
          * [adx.control.models.EndpointDependency.EndpointDependency](#adxcontrolmodelsendpointdependencyendpointdependency)
        * [adx.control.models.EndpointDetail](#adxcontrolmodelsendpointdetail)
          * [adx.control.models.EndpointDetail.EndpointDetail](#adxcontrolmodelsendpointdetailendpointdetail)
        * [adx.control.models.ErrorAdditionalInfo](#adxcontrolmodelserroradditionalinfo)
          * [adx.control.models.ErrorAdditionalInfo.ErrorAdditionalInfo](#adxcontrolmodelserroradditionalinfoerroradditionalinfo)
          * [adx.control.models.ErrorAdditionalInfo.disp](#adxcontrolmodelserroradditionalinfodisp)
        * [adx.control.models.ErrorDetail](#adxcontrolmodelserrordetail)
          * [adx.control.models.ErrorDetail.ErrorDetail](#adxcontrolmodelserrordetailerrordetail)
          * [adx.control.models.ErrorDetail.disp](#adxcontrolmodelserrordetaildisp)
        * [adx.control.models.ErrorResponse](#adxcontrolmodelserrorresponse)
          * [adx.control.models.ErrorResponse.ErrorResponse](#adxcontrolmodelserrorresponseerrorresponse)
          * [adx.control.models.ErrorResponse.disp](#adxcontrolmodelserrorresponsedisp)
        * [adx.control.models.EventGridConnectionProperties](#adxcontrolmodelseventgridconnectionproperties)
          * [adx.control.models.EventGridConnectionProperties.EventGridConnectionProperties](#adxcontrolmodelseventgridconnectionpropertieseventgridconnectionproperties)
        * [adx.control.models.EventGridConnectionPropertiesDatabaseRoutingEnum](#adxcontrolmodelseventgridconnectionpropertiesdatabaseroutingenum)
          * [adx.control.models.EventGridConnectionPropertiesDatabaseRoutingEnum.EventGridConnectionPropertiesDatabaseRoutingEnum](#adxcontrolmodelseventgridconnectionpropertiesdatabaseroutingenumeventgridconnectionpropertiesdatabaseroutingenum)
        * [adx.control.models.EventGridConnectionProperties_1](#adxcontrolmodelseventgridconnectionproperties_1)
          * [adx.control.models.EventGridConnectionProperties_1.EventGridConnectionProperties_1](#adxcontrolmodelseventgridconnectionproperties_1eventgridconnectionproperties_1)
        * [adx.control.models.EventGridConnectionProperties_1DatabaseRoutingEnum](#adxcontrolmodelseventgridconnectionproperties_1databaseroutingenum)
          * [adx.control.models.EventGridConnectionProperties_1DatabaseRoutingEnum.EventGridConnectionProperties_1DatabaseRoutingEnum](#adxcontrolmodelseventgridconnectionproperties_1databaseroutingenumeventgridconnectionproperties_1databaseroutingenum)
        * [adx.control.models.EventGridDataConnection](#adxcontrolmodelseventgriddataconnection)
          * [adx.control.models.EventGridDataConnection.EventGridDataConnection](#adxcontrolmodelseventgriddataconnectioneventgriddataconnection)
        * [adx.control.models.EventGridDataFormat](#adxcontrolmodelseventgriddataformat)
          * [adx.control.models.EventGridDataFormat.EventGridDataFormat](#adxcontrolmodelseventgriddataformateventgriddataformat)
        * [adx.control.models.EventHubConnectionProperties](#adxcontrolmodelseventhubconnectionproperties)
          * [adx.control.models.EventHubConnectionProperties.EventHubConnectionProperties](#adxcontrolmodelseventhubconnectionpropertieseventhubconnectionproperties)
        * [adx.control.models.EventHubConnectionPropertiesDatabaseRoutingEnum](#adxcontrolmodelseventhubconnectionpropertiesdatabaseroutingenum)
          * [adx.control.models.EventHubConnectionPropertiesDatabaseRoutingEnum.EventHubConnectionPropertiesDatabaseRoutingEnum](#adxcontrolmodelseventhubconnectionpropertiesdatabaseroutingenumeventhubconnectionpropertiesdatabaseroutingenum)
        * [adx.control.models.EventHubConnectionProperties_1](#adxcontrolmodelseventhubconnectionproperties_1)
          * [adx.control.models.EventHubConnectionProperties_1.EventHubConnectionProperties_1](#adxcontrolmodelseventhubconnectionproperties_1eventhubconnectionproperties_1)
        * [adx.control.models.EventHubConnectionProperties_1DatabaseRoutingEnum](#adxcontrolmodelseventhubconnectionproperties_1databaseroutingenum)
          * [adx.control.models.EventHubConnectionProperties_1DatabaseRoutingEnum.EventHubConnectionProperties_1DatabaseRoutingEnum](#adxcontrolmodelseventhubconnectionproperties_1databaseroutingenumeventhubconnectionproperties_1databaseroutingenum)
        * [adx.control.models.EventHubDataConnection](#adxcontrolmodelseventhubdataconnection)
          * [adx.control.models.EventHubDataConnection.EventHubDataConnection](#adxcontrolmodelseventhubdataconnectioneventhubdataconnection)
        * [adx.control.models.EventHubDataFormat](#adxcontrolmodelseventhubdataformat)
          * [adx.control.models.EventHubDataFormat.EventHubDataFormat](#adxcontrolmodelseventhubdataformateventhubdataformat)
        * [adx.control.models.FollowerDatabaseDefinition](#adxcontrolmodelsfollowerdatabasedefinition)
          * [adx.control.models.FollowerDatabaseDefinition.FollowerDatabaseDefinition](#adxcontrolmodelsfollowerdatabasedefinitionfollowerdatabasedefinition)
        * [adx.control.models.FollowerDatabaseListResult](#adxcontrolmodelsfollowerdatabaselistresult)
          * [adx.control.models.FollowerDatabaseListResult.FollowerDatabaseListResult](#adxcontrolmodelsfollowerdatabaselistresultfollowerdatabaselistresult)
        * [adx.control.models.FreeFormObject](#adxcontrolmodelsfreeformobject)
          * [adx.control.models.FreeFormObject.FreeFormObject](#adxcontrolmodelsfreeformobjectfreeformobject)
        * [adx.control.models.Identity](#adxcontrolmodelsidentity)
          * [adx.control.models.Identity.Identity](#adxcontrolmodelsidentityidentity)
        * [adx.control.models.IdentityTypeEnum](#adxcontrolmodelsidentitytypeenum)
          * [adx.control.models.IdentityTypeEnum.IdentityTypeEnum](#adxcontrolmodelsidentitytypeenumidentitytypeenum)
        * [adx.control.models.Identity_userAssignedIdentities_value](#adxcontrolmodelsidentity_userassignedidentities_value)
          * [adx.control.models.Identity_userAssignedIdentities_value.Identity_userAssignedIdentities_value](#adxcontrolmodelsidentity_userassignedidentities_valueidentity_userassignedidentities_value)
        * [adx.control.models.IotHubConnectionProperties](#adxcontrolmodelsiothubconnectionproperties)
          * [adx.control.models.IotHubConnectionProperties.IotHubConnectionProperties](#adxcontrolmodelsiothubconnectionpropertiesiothubconnectionproperties)
        * [adx.control.models.IotHubConnectionPropertiesDatabaseRoutingEnum](#adxcontrolmodelsiothubconnectionpropertiesdatabaseroutingenum)
          * [adx.control.models.IotHubConnectionPropertiesDatabaseRoutingEnum.IotHubConnectionPropertiesDatabaseRoutingEnum](#adxcontrolmodelsiothubconnectionpropertiesdatabaseroutingenumiothubconnectionpropertiesdatabaseroutingenum)
        * [adx.control.models.IotHubConnectionProperties_1](#adxcontrolmodelsiothubconnectionproperties_1)
          * [adx.control.models.IotHubConnectionProperties_1.IotHubConnectionProperties_1](#adxcontrolmodelsiothubconnectionproperties_1iothubconnectionproperties_1)
        * [adx.control.models.IotHubConnectionProperties_1DatabaseRoutingEnum](#adxcontrolmodelsiothubconnectionproperties_1databaseroutingenum)
          * [adx.control.models.IotHubConnectionProperties_1DatabaseRoutingEnum.IotHubConnectionProperties_1DatabaseRoutingEnum](#adxcontrolmodelsiothubconnectionproperties_1databaseroutingenumiothubconnectionproperties_1databaseroutingenum)
        * [adx.control.models.IotHubDataConnection](#adxcontrolmodelsiothubdataconnection)
          * [adx.control.models.IotHubDataConnection.IotHubDataConnection](#adxcontrolmodelsiothubdataconnectioniothubdataconnection)
        * [adx.control.models.IotHubDataFormat](#adxcontrolmodelsiothubdataformat)
          * [adx.control.models.IotHubDataFormat.IotHubDataFormat](#adxcontrolmodelsiothubdataformatiothubdataformat)
        * [adx.control.models.KeyVaultProperties](#adxcontrolmodelskeyvaultproperties)
          * [adx.control.models.KeyVaultProperties.KeyVaultProperties](#adxcontrolmodelskeyvaultpropertieskeyvaultproperties)
        * [adx.control.models.LanguageExtension](#adxcontrolmodelslanguageextension)
          * [adx.control.models.LanguageExtension.LanguageExtension](#adxcontrolmodelslanguageextensionlanguageextension)
        * [adx.control.models.LanguageExtensionImageName](#adxcontrolmodelslanguageextensionimagename)
          * [adx.control.models.LanguageExtensionImageName.LanguageExtensionImageName](#adxcontrolmodelslanguageextensionimagenamelanguageextensionimagename)
        * [adx.control.models.LanguageExtensionName](#adxcontrolmodelslanguageextensionname)
          * [adx.control.models.LanguageExtensionName.LanguageExtensionName](#adxcontrolmodelslanguageextensionnamelanguageextensionname)
        * [adx.control.models.LanguageExtension_1](#adxcontrolmodelslanguageextension_1)
          * [adx.control.models.LanguageExtension_1.LanguageExtension_1](#adxcontrolmodelslanguageextension_1languageextension_1)
        * [adx.control.models.LanguageExtensionsList](#adxcontrolmodelslanguageextensionslist)
          * [adx.control.models.LanguageExtensionsList.LanguageExtensionsList](#adxcontrolmodelslanguageextensionslistlanguageextensionslist)
